Id,Category
2997,1
2998,1
2999,1
3000,2
3001,2
3002,1
3003,2
3004,2
3005,2
3006,1
3007,2
3008,1
3009,2
3010,1
3011,2
3012,2
3013,2
3014,2
3015,1
3016,1
3017,2
3018,2
3019,2
3020,2
3021,1
3022,2
3023,1
3024,2
3025,2
3026,3
3027,1
3028,2
3029,1
3030,2
3031,2
3032,1
3033,2
3034,2
3035,1
3036,2
3037,1
3038,1
3039,2
3040,2
3041,1
3042,1
3043,1
3044,2
3045,2
3046,2
3047,2
3048,1
3049,2
3050,2
3051,1
3052,2
3053,2
3054,1
3055,2
3056,1
3057,1
3058,2
3059,2
3060,2
3061,1
3062,2
3063,1
3064,2
3065,2
3066,2
3067,2
3068,1
3069,2
3070,2
3071,2
3072,2
3073,2
3074,1
3075,2
3076,1
3077,2
3078,1
3079,2
3080,2
3081,2
3082,2
3083,2
3084,2
3085,1
3086,1
3087,2
3088,1
3089,2
3090,1
3091,2
3092,2
3093,2
3094,2
3095,2
3096,1
3097,2
3098,1
3099,1
3100,2
3101,2
3102,2
3103,1
3104,2
3105,2
3106,2
3107,1
3108,2
3109,2
3110,2
3111,2
3112,1
3113,1
3114,2
3115,2
3116,1
3117,2
3118,2
3119,2
3120,2
3121,2
3122,1
3123,2
3124,2
3125,2
3126,2
3127,2
3128,2
3129,1
3130,2
3131,2
3132,2
3133,1
3134,2
3135,2
3136,2
3137,2
3138,2
3139,2
3140,2
3141,1
3142,2
3143,2
3144,2
3145,2
3146,2
3147,2
3148,1
3149,1
3150,1
3151,1
3152,1
3153,2
3154,1
3155,2
3156,2
3157,2
3158,1
3159,1
3160,2
3161,2
3162,2
3163,2
3164,2
3165,2
3166,2
3167,2
3168,1
3169,2
3170,1
3171,2
3172,2
3173,1
3174,2
3175,2
3176,1
3177,2
3178,2
3179,2
3180,2
3181,1
3182,2
3183,2
3184,2
3185,2
3186,2
3187,2
3188,1
3189,2
3190,3
3191,2
3192,1
3193,2
3194,1
3195,1
3196,2
3197,2
3198,2
3199,2
3200,2
3201,1
3202,1
3203,1
3204,2
3205,2
3206,2
3207,1
3208,1
3209,1
3210,2
3211,2
3212,2
3213,2
3214,1
3215,2
3216,1
3217,2
3218,2
3219,1
3220,1
3221,2
3222,2
3223,2
3224,1
3225,2
3226,2
3227,1
3228,2
3229,2
3230,1
3231,2
3232,2
3233,2
3234,2
3235,2
3236,2
3237,2
3238,1
3239,1
3240,2
3241,2
3242,1
3243,2
3244,1
3245,2
3246,1
3247,2
3248,1
3249,2
3250,1
3251,1
3252,2
3253,1
3254,2
3255,2
3256,2
3257,3
3258,1
3259,1
3260,2
3261,2
3262,1
3263,1
3264,2
3265,2
3266,2
3267,2
3268,1
3269,1
3270,2
3271,2
3272,2
3273,2
3274,2
3275,1
3276,2
3277,2
3278,2
3279,2
3280,1
3281,2
3282,1
3283,2
3284,1
3285,2
3286,2
3287,2
3288,2
3289,1
3290,2
3291,2
3292,1
3293,1
3294,2
3295,1
3296,2
3297,2
3298,2
3299,1
3300,2
3301,2
3302,1
3303,2
3304,2
3305,2
3306,1
3307,1
3308,2
3309,1
3310,2
3311,2
3312,2
3313,2
3314,2
3315,2
3316,1
3317,1
3318,2
3319,1
3320,2
3321,2
3322,2
3323,2
3324,2
3325,1
3326,1
3327,1
3328,1
3329,2
3330,2
3331,2
3332,2
3333,1
3334,1
3335,1
3336,1
3337,1
3338,2
3339,2
3340,2
3341,3
3342,2
3343,2
3344,2
3345,1
3346,1
3347,2
3348,2
3349,2
3350,1
3351,1
3352,1
3353,2
3354,1
3355,2
3356,1
3357,2
3358,1
3359,2
3360,1
3361,2
3362,2
3363,2
3364,2
3365,2
3366,2
3367,2
3368,1
3369,2
3370,1
3371,2
3372,2
3373,2
3374,2
3375,1
3376,1
3377,2
3378,2
3379,2
3380,2
3381,2
3382,2
3383,2
3384,2
3385,1
3386,2
3387,2
3388,2
3389,1
3390,2
3391,1
3392,2
3393,1
3394,2
3395,2
3396,2
3397,2
3398,1
3399,2
3400,2
3401,2
3402,1
3403,1
3404,2
3405,2
3406,2
3407,2
3408,2
3409,1
3410,2
3411,1
3412,1
3413,2
3414,2
3415,2
3416,2
3417,1
3418,2
3419,2
3420,2
3421,2
3422,1
3423,2
3424,2
3425,2
3426,2
3427,2
3428,2
3429,2
3430,2
3431,2
3432,2
3433,2
3434,2
3435,1
3436,2
3437,2
3438,2
3439,2
3440,2
3441,2
3442,1
3443,1
3444,1
3445,1
3446,2
3447,1
3448,1
3449,2
3450,2
3451,2
3452,1
3453,1
3454,1
3455,2
3456,2
3457,1
3458,1
3459,2
3460,3
3461,2
3462,1
3463,2
3464,2
3465,2
3466,1
3467,1
3468,1
3469,2
3470,1
3471,2
3472,2
3473,2
3474,1
3475,2
3476,2
3477,2
3478,2
3479,2
3480,2
3481,2
3482,2
3483,2
3484,2
3485,2
3486,2
3487,1
3488,1
3489,2
3490,2
3491,2
3492,1
3493,1
3494,2
3495,2
3496,1
3497,1
3498,1
3499,2
3500,2
3501,2
3502,1
3503,1
3504,2
3505,2
3506,2
3507,2
3508,1
3509,1
3510,1
3511,1
3512,2
3513,2
3514,1
3515,2
3516,1
3517,2
3518,1
3519,2
3520,2
3521,2
3522,2
3523,1
3524,1
3525,2
3526,1
3527,1
3528,2
3529,3
3530,2
3531,2
3532,2
3533,2
3534,2
3535,2
3536,2
3537,1
3538,2
3539,2
3540,2
3541,2
3542,2
3543,2
3544,1
3545,2
3546,2
3547,2
3548,1
3549,1
3550,1
3551,2
3552,2
3553,1
3554,2
3555,2
3556,1
3557,1
3558,1
3559,1
3560,1
3561,1
3562,2
3563,2
3564,2
3565,2
3566,2
3567,2
3568,2
3569,1
3570,2
3571,2
3572,2
3573,2
3574,2
3575,1
3576,1
3577,2
3578,2
3579,1
3580,2
3581,2
3582,1
3583,2
3584,2
3585,1
3586,1
3587,2
3588,2
3589,2
3590,2
3591,2
3592,2
3593,2
3594,2
3595,2
3596,2
3597,2
3598,1
3599,1
3600,2
3601,2
3602,1
3603,2
3604,1
3605,2
3606,1
3607,2
3608,2
3609,2
3610,2
3611,1
3612,2
3613,1
3614,2
3615,2
3616,2
3617,2
3618,1
3619,2
3620,2
3621,2
3622,2
3623,1
3624,2
3625,2
3626,1
3627,2
3628,2
3629,2
3630,2
3631,2
3632,2
3633,2
3634,2
3635,2
3636,1
3637,2
3638,1
3639,1
3640,2
3641,2
3642,2
3643,2
3644,2
3645,2
3646,1
3647,2
3648,2
3649,2
3650,2
3651,2
3652,2
3653,1
3654,2
3655,1
3656,2
3657,2
3658,2
3659,2
3660,2
3661,2
3662,2
3663,2
3664,1
3665,2
3666,1
3667,1
3668,1
3669,2
3670,2
3671,1
3672,2
3673,2
3674,1
3675,2
3676,2
3677,1
3678,2
3679,1
3680,2
3681,2
3682,1
3683,2
3684,2
3685,2
3686,1
3687,2
3688,2
3689,1
3690,2
3691,2
3692,2
3693,1
3694,2
3695,2
3696,2
3697,2
3698,1
3699,2
3700,2
3701,2
3702,1
3703,1
3704,2
3705,2
3706,1
3707,1
3708,2
3709,2
3710,2
3711,2
3712,1
3713,1
3714,2
3715,1
3716,2
3717,1
3718,2
3719,2
3720,1
3721,2
3722,2
3723,2
3724,2
3725,2
3726,2
3727,2
3728,2
3729,1
3730,2
3731,1
3732,1
3733,2
3734,2
3735,2
3736,2
3737,2
3738,2
3739,1
3740,2
3741,1
3742,2
3743,2
3744,2
3745,2
3746,1
3747,2
3748,1
3749,2
3750,2
3751,2
3752,1
3753,1
3754,2
3755,2
3756,1
3757,1
3758,1
3759,2
3760,1
3761,1
3762,1
3763,2
3764,2
3765,2
3766,2
3767,2
3768,2
3769,2
3770,1
3771,1
3772,2
3773,2
3774,1
3775,2
3776,1
3777,2
3778,2
3779,1
3780,2
3781,2
3782,2
3783,1
3784,1
3785,2
3786,1
3787,2
3788,2
3789,2
3790,2
3791,2
3792,1
3793,1
3794,2
3795,2
3796,2
3797,1
3798,1
3799,2
3800,2
3801,2
3802,2
3803,2
3804,2
3805,2
3806,2
3807,2
3808,1
3809,1
3810,2
3811,2
3812,1
3813,2
3814,2
3815,2
3816,2
3817,1
3818,2
3819,2
3820,2
3821,2
3822,2
3823,1
3824,2
3825,2
3826,2
3827,2
3828,2
3829,2
3830,1
3831,1
3832,2
3833,1
3834,2
3835,1
3836,1
3837,2
3838,2
3839,2
3840,2
3841,2
3842,2
3843,2
3844,2
3845,2
3846,2
3847,1
3848,2
3849,2
3850,1
3851,2
3852,2
3853,1
3854,1
3855,2
3856,2
3857,1
3858,1
3859,2
3860,1
3861,1
3862,2
3863,2
3864,1
3865,2
3866,2
3867,2
3868,2
3869,1
3870,2
3871,2
3872,1
3873,2
3874,1
3875,2
3876,1
3877,2
3878,2
3879,2
3880,2
3881,2
3882,1
3883,2
3884,2
3885,2
3886,1
3887,2
3888,1
3889,1
3890,2
3891,1
3892,2
3893,2
3894,2
3895,2
3896,2
3897,1
3898,2
3899,2
3900,2
3901,2
3902,2
3903,2
3904,1
3905,1
3906,2
3907,2
3908,2
3909,1
3910,2
3911,1
3912,2
3913,2
3914,2
3915,2
3916,2
3917,2
3918,2
3919,2
3920,2
3921,2
3922,3
3923,2
3924,1
3925,2
3926,2
3927,1
3928,2
3929,2
3930,1
3931,1
3932,2
3933,2
3934,1
3935,2
3936,2
3937,1
3938,2
3939,2
3940,1
3941,1
3942,1
3943,1
3944,2
3945,2
3946,2
3947,2
3948,2
3949,2
3950,1
3951,1
3952,1
3953,2
3954,2
3955,2
3956,2
3957,2
3958,2
3959,2
3960,1
3961,2
3962,2
3963,1
3964,2
3965,2
3966,2
3967,1
3968,2
3969,2
3970,1
3971,1
3972,2
3973,1
3974,2
3975,2
3976,1
3977,1
3978,2
3979,1
3980,1
3981,2
3982,2
3983,1
3984,1
3985,2
3986,1
3987,2
3988,2
3989,1
3990,2
3991,1
3992,1
3993,2
3994,2
3995,2
3996,2
3997,2
3998,2
3999,2
4000,2
4001,1
4002,2
4003,2
4004,2
4005,1
4006,1
4007,2
4008,2
4009,1
4010,1
4011,1
4012,2
4013,2
4014,2
4015,2
4016,1
4017,2
4018,2
4019,1
4020,2
4021,1
4022,2
4023,1
4024,1
4025,1
4026,2
4027,1
4028,2
4029,2
4030,2
4031,1
4032,1
4033,1
4034,2
4035,2
4036,2
4037,2
4038,2
4039,2
4040,2
4041,2
4042,1
4043,1
4044,2
4045,1
4046,2
4047,2
4048,1
4049,2
4050,2
4051,2
4052,2
4053,1
4054,2
4055,2
4056,2
4057,1
4058,1
4059,1
4060,2
4061,2
4062,2
4063,2
4064,2
4065,2
4066,2
4067,2
4068,2
4069,1
4070,2
4071,2
4072,2
4073,2
4074,2
4075,1
4076,1
4077,2
4078,1
4079,2
4080,2
4081,1
4082,2
4083,1
4084,1
4085,2
4086,1
4087,1
4088,1
4089,2
4090,2
4091,2
4092,2
4093,1
4094,1
4095,1
4096,2
4097,1
4098,1
4099,1
4100,1
4101,1
4102,1
4103,2
4104,2
4105,1
4106,1
4107,2
4108,1
4109,1
4110,1
4111,1
4112,1
4113,2
4114,2
4115,1
4116,2
4117,2
4118,2
4119,2
4120,2
4121,1
4122,2
4123,1
4124,2
4125,3
4126,2
4127,1
4128,1
4129,2
4130,2
4131,2
4132,1
4133,2
4134,2
4135,2
4136,2
4137,1
4138,1
4139,1
4140,2
4141,2
4142,2
4143,2
4144,2
4145,2
4146,2
4147,1
4148,2
4149,2
4150,1
4151,2
4152,2
4153,2
4154,2
4155,2
4156,2
4157,2
4158,2
4159,1
4160,1
4161,2
4162,1
4163,1
4164,2
4165,2
4166,2
4167,1
4168,2
4169,1
4170,1
4171,1
4172,1
4173,2
4174,2
4175,2
4176,2
4177,2
4178,1
4179,1
4180,2
4181,2
4182,2
4183,2
4184,2
4185,2
4186,2
4187,2
4188,1
4189,1
4190,1
4191,1
4192,2
4193,2
4194,2
4195,1
4196,1
4197,2
4198,2
4199,1
4200,2
4201,2
4202,2
4203,2
4204,2
4205,2
4206,2
4207,2
4208,2
4209,1
4210,2
4211,2
4212,2
4213,2
4214,2
4215,2
4216,1
4217,1
4218,2
4219,2
4220,3
4221,2
4222,2
4223,1
4224,3
4225,2
4226,1
4227,2
4228,2
4229,1
4230,2
4231,1
4232,1
4233,2
4234,1
4235,2
4236,1
4237,2
4238,1
4239,2
4240,1
4241,2
4242,1
4243,2
4244,1
4245,2
4246,2
4247,2
4248,2
4249,2
4250,1
4251,1
4252,2
4253,2
4254,2
4255,1
4256,2
4257,2
4258,2
4259,2
4260,1
4261,2
4262,2
4263,1
4264,2
4265,1
4266,2
4267,2
4268,2
4269,2
4270,2
4271,1
4272,2
4273,1
4274,1
4275,2
4276,2
4277,1
4278,1
4279,2
4280,2
4281,2
4282,1
4283,2
4284,2
4285,2
4286,2
4287,1
4288,2
4289,1
4290,2
4291,1
4292,2
4293,2
4294,3
4295,2
4296,2
4297,1
4298,2
4299,2
4300,2
4301,2
4302,2
4303,2
4304,1
4305,2
4306,2
4307,2
4308,1
4309,2
4310,2
4311,1
4312,2
4313,2
4314,2
4315,2
4316,2
4317,1
4318,2
4319,2
4320,2
4321,2
4322,2
4323,2
4324,2
4325,2
4326,2
4327,1
4328,2
4329,1
4330,1
4331,2
4332,1
4333,2
4334,2
4335,2
4336,2
4337,2
4338,2
4339,2
4340,2
4341,1
4342,2
4343,2
4344,2
4345,2
4346,2
4347,1
4348,2
4349,1
4350,2
4351,1
4352,2
4353,1
4354,2
4355,2
4356,1
4357,2
4358,2
4359,2
4360,2
4361,2
4362,2
4363,3
4364,2
4365,2
4366,2
4367,2
4368,1
4369,2
4370,1
4371,2
4372,2
4373,2
4374,2
4375,2
4376,2
4377,1
4378,2
4379,2
4380,1
4381,2
4382,2
4383,1
4384,2
4385,2
4386,2
4387,2
4388,1
4389,1
4390,1
4391,1
4392,1
4393,1
4394,1
4395,2
4396,2
4397,1
4398,2
4399,2
4400,1
4401,1
4402,2
4403,3
4404,1
4405,2
4406,1
4407,1
4408,2
4409,1
4410,2
4411,2
4412,2
4413,1
4414,2
4415,2
4416,1
4417,2
4418,2
4419,3
4420,1
4421,1
4422,2
4423,2
4424,1
4425,2
4426,1
4427,1
4428,2
4429,1
4430,1
4431,1
4432,2
4433,1
4434,1
4435,2
4436,2
4437,2
4438,1
4439,2
4440,2
4441,1
4442,2
4443,1
4444,2
4445,2
4446,2
4447,1
4448,2
4449,2
4450,2
4451,2
4452,1
4453,1
4454,2
4455,1
4456,2
4457,2
4458,2
4459,1
4460,1
4461,2
4462,1
4463,1
4464,2
4465,2
4466,2
4467,2
4468,2
4469,1
4470,1
4471,2
4472,2
4473,2
4474,2
4475,1
4476,1
4477,2
4478,1
4479,2
4480,2
4481,1
4482,1
4483,2
4484,2
4485,2
4486,1
4487,2
4488,2
4489,2
4490,2
4491,2
4492,2
4493,1
4494,1
4495,1
4496,2
4497,2
4498,2
4499,2
4500,2
4501,2
4502,1
4503,2
4504,1
4505,2
4506,1
4507,2
4508,1
4509,2
4510,1
4511,1
4512,2
4513,2
4514,2
4515,1
4516,2
4517,2
4518,2
4519,2
4520,2
4521,1
4522,2
4523,2
4524,2
4525,1
4526,2
4527,2
4528,2
4529,1
4530,2
4531,2
4532,2
4533,2
4534,2
4535,2
4536,2
4537,2
4538,2
4539,1
4540,2
4541,2
4542,1
4543,1
4544,2
4545,4
4546,1
4547,2
4548,2
4549,2
4550,2
4551,2
4552,2
4553,2
4554,1
4555,2
4556,1
4557,2
4558,1
4559,1
4560,2
4561,1
4562,2
4563,2
4564,1
4565,1
4566,2
4567,2
4568,1
4569,2
4570,2
4571,1
4572,2
4573,2
4574,2
4575,1
4576,1
4577,2
4578,2
4579,2
4580,2
4581,2
4582,2
4583,1
4584,2
4585,2
4586,1
4587,2
4588,2
4589,1
4590,2
4591,1
4592,2
4593,2
4594,2
4595,2
4596,1
4597,2
4598,2
4599,2
4600,1
4601,2
4602,2
4603,1
4604,2
4605,1
4606,1
4607,1
4608,2
4609,1
4610,1
4611,2
4612,2
4613,2
4614,2
4615,2
4616,1
4617,1
4618,1
4619,2
4620,1
4621,1
4622,2
4623,2
4624,1
4625,1
4626,1
4627,2
4628,2
4629,1
4630,2
4631,2
4632,2
4633,2
4634,1
4635,2
4636,2
4637,1
4638,2
4639,2
4640,2
4641,1
4642,2
4643,2
4644,1
4645,2
4646,2
4647,2
4648,2
4649,1
4650,1
4651,2
4652,1
4653,2
4654,1
4655,2
4656,2
4657,1
4658,2
4659,2
4660,2
4661,2
4662,1
4663,1
4664,2
4665,1
4666,2
4667,2
4668,2
4669,2
4670,2
4671,2
4672,1
4673,3
4674,2
4675,1
4676,2
4677,2
4678,3
4679,2
4680,2
4681,2
4682,2
4683,2
4684,2
4685,1
4686,2
4687,2
4688,2
4689,2
4690,3
4691,1
4692,2
4693,2
4694,1
4695,1
4696,2
4697,1
4698,1
4699,1
4700,1
4701,1
4702,2
4703,2
4704,2
4705,1
4706,1
4707,2
4708,2
4709,1
4710,2
4711,1
4712,1
4713,1
4714,2
4715,2
4716,2
4717,2
4718,1
4719,2
4720,2
4721,2
4722,2
4723,2
4724,2
4725,2
4726,2
4727,2
4728,2
4729,2
4730,2
4731,1
4732,1
4733,2
4734,2
4735,1
4736,1
4737,1
4738,2
4739,2
4740,2
4741,2
4742,1
4743,2
4744,2
4745,2
4746,2
4747,2
4748,2
4749,2
4750,2
4751,1
4752,2
4753,2
4754,1
4755,2
4756,2
4757,2
4758,2
4759,0
4760,2
4761,2
4762,1
4763,2
4764,2
4765,1
4766,2
4767,2
4768,2
4769,1
4770,2
4771,2
4772,1
4773,2
4774,2
4775,2
4776,2
4777,1
4778,2
4779,2
4780,2
4781,2
4782,1
4783,1
4784,2
4785,2
4786,1
4787,1
4788,2
4789,2
4790,2
4791,2
4792,1
4793,2
4794,2
4795,1
4796,2
4797,2
4798,2
4799,2
4800,2
4801,1
4802,2
4803,1
4804,2
4805,2
4806,1
4807,2
4808,2
4809,2
4810,2
4811,2
4812,2
4813,1
4814,2
4815,2
4816,2
4817,2
4818,2
4819,1
4820,1
4821,2
4822,2
4823,2
4824,2
4825,2
4826,2
4827,2
4828,2
4829,1
4830,2
4831,2
4832,2
4833,2
4834,2
4835,2
4836,2
4837,1
4838,2
4839,2
4840,1
4841,1
4842,2
4843,1
4844,1
4845,1
4846,2
4847,2
4848,2
4849,1
4850,2
4851,2
4852,2
4853,2
4854,2
4855,1
4856,2
4857,2
4858,1
4859,2
4860,2
4861,2
4862,2
4863,2
4864,1
4865,2
4866,2
4867,1
4868,2
4869,2
4870,2
4871,1
4872,2
4873,1
4874,1
4875,2
4876,2
4877,1
4878,2
4879,1
4880,1
4881,2
4882,2
4883,2
4884,1
4885,2
4886,2
4887,2
4888,1
4889,1
4890,2
4891,1
4892,2
4893,2
4894,1
4895,2
4896,2
4897,1
4898,2
4899,2
4900,2
4901,1
4902,1
4903,2
4904,2
4905,1
4906,2
4907,2
4908,1
4909,2
4910,1
4911,2
4912,2
4913,2
4914,1
4915,1
4916,2
4917,2
4918,2
4919,2
4920,3
4921,2
4922,1
4923,2
4924,2
4925,2
4926,0
4927,2
4928,2
4929,2
4930,2
4931,1
4932,2
4933,1
4934,2
4935,2
4936,2
4937,1
4938,1
4939,1
4940,1
4941,1
4942,2
4943,2
4944,1
4945,2
4946,2
4947,1
4948,1
4949,2
4950,2
4951,2
4952,1
4953,1
4954,2
4955,1
4956,2
4957,2
4958,1
4959,1
4960,2
4961,2
4962,1
4963,1
4964,2
4965,2
4966,2
4967,2
4968,1
4969,2
4970,2
4971,1
4972,1
4973,1
4974,1
4975,2
4976,2
4977,2
4978,2
4979,1
4980,2
4981,1
4982,2
4983,1
4984,2
4985,2
4986,1
4987,1
4988,1
4989,1
4990,1
4991,1
4992,2
4993,2
4994,2
4995,2
4996,1
4997,2
4998,2
4999,2
5000,2
5001,1
5002,2
5003,1
5004,2
5005,1
5006,2
5007,1
5008,1
5009,2
5010,1
5011,1
5012,2
5013,2
5014,2
5015,2
5016,2
5017,2
5018,2
5019,1
5020,2
5021,2
5022,2
5023,2
5024,1
5025,2
5026,2
5027,2
5028,1
5029,1
5030,2
5031,2
5032,2
5033,2
5034,2
5035,1
5036,2
5037,2
5038,2
5039,2
5040,1
5041,2
5042,1
5043,1
5044,2
5045,1
5046,1
5047,2
5048,2
5049,2
5050,2
5051,2
5052,2
5053,2
5054,1
5055,2
5056,1
5057,2
5058,2
5059,2
5060,2
5061,2
5062,2
5063,1
5064,1
5065,2
5066,2
5067,1
5068,1
5069,1
5070,1
5071,2
5072,2
5073,2
5074,1
5075,2
5076,2
5077,2
5078,2
5079,1
5080,2
5081,2
5082,2
5083,2
5084,1
5085,2
5086,1
5087,2
5088,2
5089,1
5090,1
5091,1
5092,3
5093,4
5094,2
5095,1
5096,2
5097,2
5098,2
5099,2
5100,1
5101,2
5102,1
5103,2
5104,2
5105,1
5106,1
5107,2
5108,2
5109,2
5110,1
5111,2
5112,1
5113,1
5114,1
5115,1
5116,1
5117,1
5118,2
5119,1
5120,2
5121,2
